timestamp,status,probability
1768155463.8807628,SAFE,0.0
1768155463.952982,SAFE,0.0
1768155464.021773,SAFE,0.0
1768155464.0913641,SAFE,0.0
1768155464.163955,SAFE,0.005
1768155464.237728,SAFE,0.0
1768155464.3109062,SAFE,0.0
1768155464.3854039,SAFE,0.0
1768155464.4601002,SAFE,0.0
1768155464.5336719,SAFE,0.0
1768155464.606892,SAFE,0.0
1768155464.6803992,SAFE,0.0
1768155464.7539608,SAFE,0.0
1768155464.827348,SAFE,0.0
1768155464.898819,SAFE,0.0
1768155464.9690392,SAFE,0.005
1768155465.036247,SAFE,0.0
1768155465.103819,SAFE,0.0
1768155465.173781,SAFE,0.005
1768155465.246227,SAFE,0.005
1768155465.319284,SAFE,0.0
1768155465.388574,SAFE,0.0
1768155465.4620008,SAFE,0.005
1768155465.5332181,SAFE,0.0
1768155465.603644,SAFE,0.0
1768155465.671803,SAFE,0.005
1768155465.742817,SAFE,0.005
1768155465.811827,SAFE,0.0
1768155465.877831,SAFE,0.0
1768155465.948124,SAFE,0.005
1768155466.0191019,SAFE,0.005
1768155466.087531,SAFE,0.005
1768155466.156744,SAFE,0.005
1768155466.228821,SAFE,0.005
1768155466.3013802,SAFE,0.005
1768155466.371847,SAFE,0.005
1768155466.4417322,SAFE,0.005
1768155466.514693,SAFE,0.005
1768155466.5871549,SAFE,0.0
1768155466.659782,SAFE,0.005
1768155466.729513,SAFE,0.005
1768155466.802749,SAFE,0.005
1768155466.8750231,SAFE,0.005
1768155466.946655,SAFE,0.005
1768155467.0205991,SAFE,0.005
1768155467.0942552,SAFE,0.005
1768155467.163701,SAFE,0.005
1768155467.237077,SAFE,0.005
1768155467.3107579,SAFE,0.005
1768155467.3849542,SAFE,0.005
1768155467.4554281,SAFE,0.005
1768155467.528844,SAFE,0.005
1768155467.6025379,SAFE,0.01
1768155467.672267,SAFE,0.005
1768155467.746478,SAFE,0.005
1768155467.819468,SAFE,0.005
1768155467.888671,SAFE,0.005
1768155467.9614432,SAFE,0.005
1768155468.032028,SAFE,0.005
1768155468.105682,SAFE,0.0
1768155468.179254,SAFE,0.0
1768155468.252353,SAFE,0.005
1768155468.325726,SAFE,0.005
1768155468.400131,SAFE,0.0
1768155468.474389,SAFE,0.005
1768155468.546992,SAFE,0.005
1768155468.621023,SAFE,0.005
1768155468.694803,SAFE,0.0
1768155468.7644958,SAFE,0.005
1768155468.8388321,SAFE,0.005
1768155468.912413,SAFE,0.005
1768155468.9857972,SAFE,0.005
1768155469.0590668,SAFE,0.005
1768155469.132704,SAFE,0.005
1768155469.2067132,SAFE,0.005
1768155469.28073,SAFE,0.005
1768155469.3549929,SAFE,0.005
1768155469.429502,SAFE,0.01
1768155469.4986198,SAFE,0.005
1768155469.56928,SAFE,0.015
1768155469.63588,SAFE,0.005
1768155469.703746,SAFE,0.0
1768155469.775318,SAFE,0.005
1768155469.845855,SAFE,0.005
1768155469.9188428,SAFE,0.0
1768155469.988142,SAFE,0.005
1768155470.061111,SAFE,0.015
1768155470.1342878,SAFE,0.005
1768155470.205328,SAFE,0.0
1768155470.278933,SAFE,0.005
1768155470.3505359,SAFE,0.0
1768155470.421279,SAFE,0.0
1768155470.4941828,SAFE,0.0
1768155470.5637498,SAFE,0.0
1768155470.632134,SAFE,0.0
1768155470.701132,SAFE,0.0
1768155470.7699342,SAFE,0.0
1768155470.8401122,SAFE,0.0
1768155470.908428,SAFE,0.005
1768155470.976991,SAFE,0.005
1768155471.044946,SAFE,0.0
1768155471.114822,SAFE,0.0
1768155471.1866949,SAFE,0.0
1768155471.258343,SAFE,0.0
1768155471.3316412,SAFE,0.0
1768155471.405251,SAFE,0.0
1768155471.479077,SAFE,0.0
1768155471.552742,SAFE,0.0
1768155471.625265,SAFE,0.0
1768155471.6957922,SAFE,0.0
1768155471.7692,SAFE,0.0
1768155471.84358,SAFE,0.005
1768155471.914048,SAFE,0.0
1768155471.98788,SAFE,0.0
1768155472.0617878,SAFE,0.0
1768155472.1357682,SAFE,0.005
1768155472.205199,SAFE,0.0
1768155472.278653,SAFE,0.0
1768155472.352031,SAFE,0.0
1768155472.4248729,SAFE,0.0
1768155472.4968362,SAFE,0.0
1768155472.5695438,SAFE,0.0
1768155472.639245,SAFE,0.0
1768155472.7122781,SAFE,0.0
1768155472.785526,SAFE,0.0
1768155472.855367,SAFE,0.0
1768155472.9288,SAFE,0.0
1768155473.002068,SAFE,0.0
1768155473.075935,SAFE,0.0
1768155473.149121,SAFE,0.005
1768155473.22451,SAFE,0.005
1768155473.2975411,SAFE,0.005
1768155473.372308,SAFE,0.0
1768155473.446553,SAFE,0.0
1768155473.520857,SAFE,0.0
1768155473.5940638,SAFE,0.0
1768155473.6630652,SAFE,0.0
1768155473.733993,SAFE,0.0
1768155473.8040519,SAFE,0.0
1768155473.8761349,SAFE,0.0
1768155473.9452999,SAFE,0.0
1768155474.017399,SAFE,0.0
1768155474.09011,SAFE,0.0
1768155474.1629848,SAFE,0.0
1768155474.23589,SAFE,0.0
1768155474.3045819,SAFE,0.0
1768155474.37812,SAFE,0.0
1768155474.451207,SAFE,0.0
1768155474.521195,SAFE,0.0
1768155474.595098,SAFE,0.0
1768155474.669517,SAFE,0.0
1768155474.739167,SAFE,0.0
1768155474.8131578,SAFE,0.0
1768155474.884094,SAFE,0.0
1768155474.955169,SAFE,0.0
1768155475.024866,SAFE,0.0
1768155475.096865,SAFE,0.0
1768155475.170178,SAFE,0.0
1768155475.243995,SAFE,0.0
1768155475.3177128,SAFE,0.0
1768155475.3911119,SAFE,0.0
1768155475.4632268,SAFE,0.0
1768155475.5365272,SAFE,0.0
1768155475.6083388,SAFE,0.0
1768155475.677192,SAFE,0.0
1768155475.748387,SAFE,0.0
1768155475.8199449,SAFE,0.0
1768155475.8830788,SAFE,0.0
1768155475.951694,SAFE,0.0
1768155476.0207942,SAFE,0.0
1768155476.091808,SAFE,0.0
1768155476.1621609,SAFE,0.0
1768155476.2350342,SAFE,0.0
1768155476.305207,SAFE,0.0
1768155476.3748858,SAFE,0.0
1768155476.44732,SAFE,0.0
1768155476.521237,SAFE,0.0
1768155476.591187,SAFE,0.0
1768155476.663285,SAFE,0.0
1768155476.736673,SAFE,0.0
1768155476.8107479,SAFE,0.0
1768155476.8848572,SAFE,0.0
1768155476.9552882,SAFE,0.0
1768155477.024802,SAFE,0.0
1768155477.097428,SAFE,0.0
1768155477.1711712,SAFE,0.0
1768155477.245192,SAFE,0.0
1768155477.319339,SAFE,0.0
1768155477.393774,SAFE,0.0
1768155477.467649,SAFE,0.0
1768155477.53885,SAFE,0.0
1768155477.6123378,SAFE,0.0
1768155477.686274,SAFE,0.0
1768155477.758465,SAFE,0.0
1768155477.830339,SAFE,0.0
1768155477.904497,SAFE,0.0
1768155477.978055,SAFE,0.0
1768155478.0472288,SAFE,0.0
1768155478.120401,SAFE,0.0
1768155478.1933498,SAFE,0.0
1768155478.262857,SAFE,0.0
1768155478.336659,SAFE,0.0
1768155478.40333,SAFE,0.0
1768155478.469547,SAFE,0.0
1768155478.5356789,SAFE,0.0
1768155478.606883,SAFE,0.0
1768155478.6787882,SAFE,0.0
1768155478.749866,SAFE,0.0
1768155478.8209548,SAFE,0.0
1768155478.8949618,SAFE,0.0
1768155478.96868,SAFE,0.0
1768155479.041966,SAFE,0.0
1768155479.115201,SAFE,0.0
1768155479.187388,SAFE,0.0
1768155479.260692,SAFE,0.0
1768155479.3299131,SAFE,0.005
1768155479.402813,SAFE,0.0
1768155479.471871,SAFE,0.0
1768155479.5421069,SAFE,0.0
1768155479.6129532,SAFE,0.0
1768155479.678983,SAFE,0.0
1768155479.74542,SAFE,0.0
1768155479.8150442,SAFE,0.0
1768155479.8858838,SAFE,0.0
1768155479.9546628,SAFE,0.0
1768155480.023941,SAFE,0.0
1768155480.0930188,SAFE,0.0
1768155480.159647,SAFE,0.0
1768155480.227903,SAFE,0.0
1768155480.31524,SAFE,0.0
1768155480.398128,SAFE,0.0
1768155480.4675798,SAFE,0.0
1768155480.5379,SAFE,0.0
1768155480.606549,SAFE,0.0
1768155480.675814,SAFE,0.0
1768155480.745478,SAFE,0.0
1768155480.8158379,SAFE,0.0
1768155480.883092,SAFE,0.0
1768155480.951766,SAFE,0.0
1768155481.018501,SAFE,0.0
1768155481.085769,SAFE,0.0
1768155481.1574268,SAFE,0.0
1768155481.229843,SAFE,0.0
1768155481.301402,SAFE,0.0
1768155481.368208,SAFE,0.0
1768155481.433922,SAFE,0.0
1768155481.502469,SAFE,0.0
1768155481.568542,SAFE,0.0
1768155481.639425,SAFE,0.0
1768155481.707009,SAFE,0.0
1768155481.778368,SAFE,0.0
1768155481.850821,SAFE,0.0
1768155481.923048,SAFE,0.0
1768155481.9953148,SAFE,0.0
1768155482.068359,SAFE,0.0
1768155482.137619,SAFE,0.0
1768155482.208868,SAFE,0.0
1768155482.2778602,SAFE,0.0
1768155482.344974,SAFE,0.0
1768155482.414922,SAFE,0.0
1768155482.48635,SAFE,0.0
1768155482.556247,SAFE,0.0
1768155482.622085,SAFE,0.0
1768155482.688315,SAFE,0.0
1768155482.7559612,SAFE,0.0
1768155482.827629,SAFE,0.0
1768155482.8993878,SAFE,0.0
1768155482.969561,SAFE,0.0
1768155483.042136,SAFE,0.0
1768155483.113291,SAFE,0.0
1768155483.185784,SAFE,0.0
1768155483.25755,SAFE,0.0
1768155483.327136,SAFE,0.0
1768155483.393273,SAFE,0.0
1768155483.460896,SAFE,0.0
1768155483.530965,SAFE,0.0
1768155483.6017668,SAFE,0.0
1768155483.669705,SAFE,0.0
1768155483.736309,SAFE,0.0
1768155483.8080142,SAFE,0.0
1768155483.8764951,SAFE,0.0
1768155483.944326,SAFE,0.0
1768155484.013663,SAFE,0.0
1768155484.084158,SAFE,0.0
1768155484.154801,SAFE,0.0
1768155484.222572,SAFE,0.0
1768155484.2925792,SAFE,0.0
1768155484.365162,SAFE,0.0
1768155484.432841,SAFE,0.0
1768155484.502552,SAFE,0.0
1768155484.571388,SAFE,0.0
1768155484.63999,SAFE,0.0
1768155484.7048771,SAFE,0.0
1768155484.7703328,SAFE,0.0
1768155484.837999,SAFE,0.0
1768155484.9051661,SAFE,0.0
1768155484.971929,SAFE,0.0
1768155485.037948,SAFE,0.0
1768155485.1067069,SAFE,0.0
1768155485.1773398,SAFE,0.0
1768155485.24684,SAFE,0.0
1768155485.314843,SAFE,0.0
1768155485.3856692,SAFE,0.0
1768155485.457508,SAFE,0.0
1768155485.524213,SAFE,0.0
1768155485.590098,SAFE,0.0
1768155485.657758,SAFE,0.0
1768155485.722921,SAFE,0.0
1768155485.7902458,SAFE,0.0
1768155485.859617,SAFE,0.0
1768155485.9287791,SAFE,0.0
1768155486.000397,SAFE,0.0
1768155486.070941,SAFE,0.0
1768155486.13534,SAFE,0.0
1768155486.201642,SAFE,0.0
1768155486.2710679,SAFE,0.0
1768155486.337926,SAFE,0.0
1768155486.4072661,SAFE,0.0
1768155486.4776819,SAFE,0.0
1768155486.5479,SAFE,0.0
1768155486.61797,SAFE,0.0
1768155486.6873221,SAFE,0.0
1768155486.757202,SAFE,0.0
1768155486.824859,SAFE,0.0
1768155486.897193,SAFE,0.0
1768155486.967957,SAFE,0.0
1768155487.0400572,SAFE,0.0
1768155487.1054158,SAFE,0.0
1768155487.1752791,SAFE,0.0
1768155487.244386,SAFE,0.0
1768155487.314168,SAFE,0.0
1768155487.3836439,SAFE,0.0
1768155487.4532979,SAFE,0.0
1768155487.521964,SAFE,0.0
1768155487.590803,SAFE,0.0
1768155487.660042,SAFE,0.0
1768155487.73011,SAFE,0.0
1768155487.797803,SAFE,0.0
1768155487.86367,SAFE,0.0
1768155487.932802,SAFE,0.0
1768155487.9980228,SAFE,0.0
1768155488.0649788,SAFE,0.0
1768155488.1348748,SAFE,0.0
1768155488.2033331,SAFE,0.0
1768155488.2727208,SAFE,0.0
1768155488.3457432,SAFE,0.0
1768155488.416373,SAFE,0.0
1768155488.490031,SAFE,0.0
1768155488.5603561,SAFE,0.0
1768155488.633215,SAFE,0.0
1768155488.7050939,SAFE,0.0
1768155488.779008,SAFE,0.0
1768155488.850715,SAFE,0.0
1768155488.927077,SAFE,0.0
1768155488.997931,SAFE,0.0
1768155489.064491,SAFE,0.0
1768155489.1349728,SAFE,0.0
1768155489.2067242,SAFE,0.0
1768155489.274744,SAFE,0.0
1768155489.3470578,SAFE,0.0
1768155489.416768,SAFE,0.0
1768155489.4898298,SAFE,0.0
1768155489.555646,SAFE,0.0
1768155489.625503,SAFE,0.0
1768155489.69406,SAFE,0.0
1768155489.7651432,SAFE,0.0
1768155489.833663,SAFE,0.0
1768155489.902617,SAFE,0.0
1768155489.972783,SAFE,0.0
1768155490.037653,SAFE,0.0
1768155490.104985,SAFE,0.0
1768155490.1749172,SAFE,0.0
1768155490.24597,SAFE,0.0
1768155490.314513,SAFE,0.0
1768155490.3800929,SAFE,0.0
1768155490.4492228,SAFE,0.0
1768155490.519316,SAFE,0.0
1768155490.5902028,SAFE,0.0
1768155490.6595562,SAFE,0.0
1768155490.727411,SAFE,0.0
1768155490.796263,SAFE,0.0
1768155490.863894,SAFE,0.0
1768155490.930722,SAFE,0.0
1768155490.996511,SAFE,0.0
1768155491.064777,SAFE,0.0
1768155491.130211,SAFE,0.0
1768155491.2005818,SAFE,0.0
1768155491.268,SAFE,0.0
1768155491.339635,SAFE,0.0
1768155491.4087198,SAFE,0.0
1768155491.481886,SAFE,0.0
1768155491.553222,SAFE,0.0
1768155491.6236181,SAFE,0.0
1768155491.693952,SAFE,0.0
1768155491.765944,SAFE,0.0
1768155491.8365,SAFE,0.0
1768155491.908884,SAFE,0.0
1768155491.978423,SAFE,0.0
1768155492.050048,SAFE,0.0
1768155492.1235461,SAFE,0.0
1768155492.1959932,SAFE,0.0
1768155492.266616,SAFE,0.0
1768155492.338031,SAFE,0.0
1768155492.411957,SAFE,0.0
1768155492.482848,SAFE,0.0
1768155492.555129,SAFE,0.0
1768155492.626327,SAFE,0.0
1768155492.699906,SAFE,0.0
1768155492.7707908,SAFE,0.0
1768155492.84395,SAFE,0.0
1768155492.917713,SAFE,0.0
1768155492.987446,SAFE,0.0
1768155493.083679,SAFE,0.0
1768155493.1550221,SAFE,0.0
1768155493.225823,SAFE,0.0
1768155493.2968361,SAFE,0.0
1768155493.365957,SAFE,0.0
1768155493.437066,SAFE,0.0
1768155493.509289,SAFE,0.0
1768155493.581586,SAFE,0.0
1768155493.6535602,SAFE,0.0
1768155493.723756,SAFE,0.0
1768155493.793482,SAFE,0.0
1768155493.861046,SAFE,0.0
1768155493.928406,SAFE,0.0
1768155493.995661,SAFE,0.0
1768155494.0674639,SAFE,0.0
1768155494.13714,SAFE,0.0
1768155494.210057,SAFE,0.0
1768155494.279698,SAFE,0.0
1768155494.352486,SAFE,0.0
1768155494.4260118,SAFE,0.0
1768155494.496567,SAFE,0.0
